,10NN0001,10NN0003,10NN0005,10NN0007,10NN0009,10NN0011,10NN0013,10NN0015,10NN0017,10NN0019,10NN0021,10NN0023,10NN0025,10NN0027,10NN0031,10NN0033,10NN0035,10NN0037,10NN0039,10NN0041,10NN0043,10NN0045,10NN0047,10NN0049,10NN0051,10NN0053,10NN0397,10NN0399
B73,0.9783961527215916,0.9858825480364305,0.9844904407176117,0.9584200672924603,0.9777546487220106,0.9793649546801426,0.9824873772087157,0.976644017647906,0.9861443864036064,0.9801853815639605,0.9711105001549211,0.9714007043452078,0.9779553914701787,0.9859545535874038,0.9864084067571754,0.9707548363728403,0.9835347306774195,0.9754068313629997,0.9821862630864634,0.9891969853675993,0.9876805048243719,0.9824721033039638,0.9700718746317898,0.9736808801260315,0.9737005180035697,0.9878310618854981,0.9797118905166508,0.9875212198176733
B97,0.6469851494006084,0.6493482406643712,0.6488769316034545,0.6469371456999594,0.6500268384326355,0.6469895133733946,0.6493482406643712,0.6462214541630118,0.650018110487063,0.6480761425971747,0.6465705719859131,0.6477706645021362,0.6459007021632213,0.6495446194397532,0.6493155108684743,0.6479059476585104,0.6477073868967353,0.6459748897005878,0.6475633757947885,0.6491802277120999,0.6494573399840279,0.6492980549773292,0.6423549742743804,0.6460119834692711,0.6472077120127079,0.6496013510859746,0.6473997268153036,0.6489314812632828
CML103,0.6316632409480295,0.6239630109666636,0.6200659832685284,0.6481721499984726,0.6324160262536603,0.6188964385618091,0.6262410047610943,0.6179560024263688,0.6235811633478654,0.6227585544776543,0.6364461551217767,0.6206965773361437,0.6176723441952616,0.625990076325884,0.6233040510759374,0.620127078887536,0.6223068832942757,0.6182505705894418,0.6242008474835151,0.6213926309955531,0.6202950918398072,0.628108785113616,0.6176679802224754,0.634168161327346,0.6373145857062436,0.622786920300765,0.6198848783978983,0.6201510807378605
CML228,0.6128239704297204,0.6119271740221428,0.6124050290422389,0.612309021640941,0.6124595787020672,0.6112202104307678,0.6127083251508844,0.6112485762538785,0.6119009901854252,0.6118573504575625,0.6128130604977547,0.6127454189195676,0.6091560513028641,0.6127061431644912,0.6121628285526012,0.6137578606059813,0.6107423554106717,0.6102099507307472,0.6110456515193171,0.6119097181309977,0.612193376362105,0.6118835342942801,0.6068780575084334,0.6114013153013977,0.6125904978856552,0.6123373874640518,0.6118922622398527,0.6123373874640518
CML247,0.6209605976897128,0.619651405853833,0.6201445347786811,0.6193502917315807,0.6214275427778433,0.618846252874767,0.6207271251456475,0.6178883608481818,0.6201445347786811,0.6202514521119447,0.6212464379072132,0.6199568839488717,0.6167297260734282,0.6204281930097884,0.6201118049827842,0.6199743398400167,0.618614962317095,0.6184294934736787,0.6189226223985267,0.619880514425112,0.6200267075134519,0.6203932812274983,0.6142509895308292,0.6188593447931259,0.61946811899681,0.6202514521119447,0.6198106908605318,0.6199852497719824
CML277,0.6172381289030282,0.6164373398967484,0.6168715551889818,0.6172992245220359,0.6179494564671895,0.6160074885773013,0.6171443034881234,0.6143426329593409,0.616380608250527,0.6168781011481612,0.6175305150797079,0.6168475533386574,0.6139084176671075,0.6167515459373595,0.6164591597606798,0.6167231801142488,0.6153354367682163,0.6145717415306198,0.6153878044416515,0.6161907754343244,0.6162955107811948,0.6163609703729888,0.609498623166586,0.6154030783464034,0.6161209518697441,0.6163631523593819,0.6164722516790385,0.6163216946179123
CML322,0.6220908666413556,0.6208580443292355,0.6213184434581865,0.6216762892266604,0.6224508943962226,0.6210413311862587,0.6212508018799995,0.6186411461538126,0.621372993118015,0.6211897062609918,0.6204238290370021,0.6211242466691977,0.618154563188144,0.6204587408192922,0.6217068370361643,0.6215191862063548,0.6198608765475738,0.6185778685484117,0.6203038197853799,0.6213293533901523,0.6213773570908012,0.6214602725737403,0.6149819549725288,0.6201663546426125,0.6210696970093694,0.621735202859275,0.6209082300162776,0.6211024268052664
CML333,0.6187044237592134,0.6182025668887928,0.6183836717594229,0.6181785650384685,0.6187655193782211,0.6174956032974178,0.618828796983622,0.6165573491483707,0.6182942103173045,0.6184578592967894,0.6189575341808169,0.616793003678829,0.6140960684969169,0.6186171443034881,0.6180781936643843,0.6188833466434503,0.6165246193524737,0.617087571841902,0.6172708586989252,0.6180149160589835,0.6186564200585645,0.6179036347529336,0.6124093930150252,0.6173515921954711,0.6184556773103963,0.6187284256095379,0.6180781936643843,0.6180476458548805
CML52,0.5970154790114729,0.5956757393660893,0.5962496017874832,0.5953004377064705,0.5964197967261476,0.5947069374075383,0.5959375777332653,0.594373093489389,0.5952677079105735,0.5956582834749442,0.5959223038285133,0.5966707251613579,0.5935832144150749,0.5960619509576738,0.5959375777332653,0.5964787103587622,0.5945018306865838,0.5945323784960876,0.5944254611628242,0.5950320533801151,0.5959419417060515,0.5952960737336842,0.5896425469890769,0.5942138084826903,0.5950669651624052,0.5957913846449253,0.5952786178425391,0.5954968164818524
CML69,0.6192128265888134,0.61790799872572,0.6182265687391173,0.6180541918140599,0.6185865964939843,0.6168279154611191,0.6188200690380494,0.6167799117604703,0.6182462066166555,0.617842539133926,0.6186455101265989,0.6183923997049955,0.6153943504008309,0.6188702547250915,0.6186215082762744,0.6179603663991551,0.6172075810935242,0.6167886397060428,0.6166140807945921,0.6180978315419225,0.6185364108069422,0.6186105983443088,0.6122086502668569,0.6178905428345749,0.6187524274598624,0.6184578592967894,0.6272403545291492,0.6209169579618502
HP301,0.6322327393966372,0.6324203902264466,0.6328436955867143,0.6295598060650494,0.6303147733570733,0.6305962496017875,0.6322829250836792,0.6288506604872812,0.6323920244033359,0.6320472705532209,0.6310042810573033,0.631311941138735,0.6291997783101825,0.6323069269340036,0.6322283754238509,0.6284229911542272,0.6309802792069789,0.6297540028540382,0.6318465278050526,0.6325971311242903,0.6327040484575538,0.6318116160227625,0.6248598073742412,0.6314603162134681,0.632215283505492,0.6320909102810834,0.6318770756145564,0.6323658405666183
Il14H,0.6169959284133905,0.6173603201410436,0.6170919358146882,0.6142771733675468,0.6176068846034676,0.6157936539107742,0.6174737834334865,0.6141026144560963,0.6173690480866161,0.6171355755425509,0.6171050277330471,0.6149754090133494,0.6137251308100843,0.6169850184814247,0.6174214157600513,0.6160402183731982,0.616003124604515,0.6153703485505064,0.6169457427263484,0.6176199765218264,0.6178992707801474,0.6167319080598214,0.6104630611523506,0.6157696520604498,0.6157914719243811,0.6174956032974178,0.6170482960868257,0.6170199302637148
Ki11,0.6225665396750586,0.6216413774443702,0.6217526587504201,0.622112686505287,0.6223134292534552,0.6212944416078622,0.6222523336344474,0.6201118049827842,0.621866122042863,0.6219468555394089,0.6221737821242946,0.6216304675124046,0.6188222510244427,0.6221497802739702,0.621818118342214,0.623476428000995,0.6204151010914296,0.6193437457724014,0.6213162614717934,0.6216915631314123,0.6220144971175959,0.6215475520294655,0.6161929574207176,0.6212704397575377,0.6220210430767754,0.6220603188318518,0.6219206717026913,0.6221585082195428
Ki3,0.6231142182597349,0.6226865489266808,0.6229069295523874,0.6217417488184543,0.623247319429716,0.6209824175536441,0.6228872916748491,0.6212813496895033,0.6224530763826157,0.6231884057971014,0.6234960658785332,0.6239171892524078,0.6201314428603223,0.6230618505862997,0.6228371059878071,0.6227520085184749,0.6214100868866982,0.6204696507512579,0.6209911454992166,0.6227083687906122,0.6228807457156698,0.6233105970351169,0.6167471819645732,0.62142536079145,0.6223701608996767,0.6230662145590861,0.6225883595389899,0.6227978302327307
Ky21,0.6442816682595167,0.6440765615385623,0.6437972672802412,0.6413643524518982,0.6427106380564611,0.6418705732951049,0.6444562271709674,0.6419731266555821,0.6442991241506618,0.6437187157700884,0.6423004246145521,0.6421084098119564,0.6408384937311531,0.6442947601778756,0.6442162086677228,0.6423178805056972,0.6424968033899341,0.6417592919890551,0.6434656053484851,0.644205298735757,0.6444911389532575,0.6430073882059272,0.6368301847269681,0.6429506565597057,0.6435550667906035,0.6445282327219407,0.6440634696202034,0.6440612876338103
M162W,0.6306944389894784,0.6302907715067488,0.6307555346084862,0.6294070670175301,0.6307969923499557,0.6292412360516519,0.6302209479421687,0.6282331583380246,0.6305111521324553,0.6302144019829893,0.6294114309903164,0.6299612915613858,0.6271945328148933,0.6308166302274939,0.6305787937106424,0.6299743834797447,0.6294463427726065,0.6274280053589586,0.6295510781194769,0.6305111521324553,0.6312639374380862,0.6303802329488674,0.6237797241096404,0.6300485710171111,0.6303802329488674,0.6306573452207952,0.6307620805676656,0.6304587844590201
M37W,0.6336030268515246,0.6334633797223641,0.6334284679400739,0.6325600373556071,0.6340983377627657,0.6317156086214646,0.6332844568381272,0.6305766117242493,0.6330706221716002,0.6329680688111229,0.6340088763206473,0.6330509842940619,0.6298216444322253,0.6337732217901889,0.6334044660897494,0.6341245215994833,0.6322763791244997,0.6309933711253377,0.632477121872668,0.6330291644301306,0.633347734443528,0.6331382637497872,0.6262431867474875,0.6333040947156654,0.6340088763206473,0.6337317640487193,0.6329767967566954,0.6331317177906078
MS71,0.6514145817786681,0.6540002356545305,0.6537558531784996,0.6503061326909565,0.652909242457964,0.651495315275214,0.653747125232927,0.6513665780780191,0.6539369580491297,0.6512400228672174,0.6531034392469529,0.6520560857782491,0.6508385373708809,0.6538234947566867,0.6536445718724498,0.6510960117652707,0.652136819274795,0.6507643498335144,0.6519906261864551,0.6537973109199691,0.6540962430558283,0.6529048784851778,0.647670293128052,0.652464117233765,0.6529681560905786,0.654190068470733,0.6527434114920859,0.6541813405251605
Mo17,0.5665745868408765,0.5670895356296558,0.5660290902425933,0.5642158595498998,0.5676895818877673,0.5651562956853401,0.5683223579417759,0.5649664628691375,0.568407455411108,0.5664785794395786,0.5641176701622088,0.5666705942421743,0.5644755159306827,0.5677921352482446,0.5683747256152111,0.5647853579985075,0.5657236121475546,0.563626723223754,0.5659221729093298,0.5681674369078634,0.567831411003321,0.5663062025145211,0.5704847064573705,0.5645431575088697,0.5658545313311426,0.5684838249348677,0.5667753295890446,0.5681587089622909
Mo18W,0.6188353429428014,0.618187292984041,0.618433857446465,0.616611898808199,0.6198325107244631,0.6172992245220359,0.6188157050652632,0.6171944891751655,0.6180061881134109,0.6179669123583346,0.6176963460455861,0.6195488524933559,0.6156518247952206,0.6184076736097474,0.6181698370928959,0.6188331609564083,0.6166577205224548,0.616594442917054,0.6169413787535621,0.6183247581268083,0.6186105983443088,0.6185473207389078,0.6111656607709395,0.6177661696101663,0.6183662158682779,0.6183662158682779,0.6178534490658917,0.6182942103173045
NC350,0.6134349266197976,0.6129548896133084,0.6130530790009994,0.6139847871908671,0.613424016687832,0.6126734133685943,0.6129221598174114,0.6108623646622939,0.6128130604977547,0.6127934226202165,0.6135658458033856,0.6146328371496276,0.6106223461590493,0.6138385941025272,0.6132581857219538,0.6142204417213254,0.6116696996277531,0.6109998298050613,0.6120973689608071,0.6129352517357701,0.613277823599492,0.61340874278308,0.6072468132088729,0.6120690031376964,0.6129025219398732,0.6131992720893392,0.6130050753003504,0.6128065145385754
NC358,0.6182876643581251,0.6171072097194402,0.616873737175375,0.6180803756507774,0.617515241174956,0.6155012677340944,0.6171421215017303,0.6158176557610987,0.6166620844952411,0.6168039136107947,0.6173712300730093,0.6185713225892323,0.614493190020467,0.6176810721408341,0.6170504780732188,0.6177683515965594,0.6156474608224343,0.6143099031634439,0.6156125490401442,0.6168126415563673,0.6184229475144993,0.6172337649302418,0.6106965336964159,0.6169326508079895,0.6178119913244221,0.6170112023181423,0.6169064669712719,0.6169937464269973
Oh43,0.6563873287686178,0.6567255366595534,0.6568302720064237,0.653055435546304,0.6559225656668805,0.6538409506478318,0.6552352399530437,0.6535943861854078,0.6562193158163465,0.6567102627548015,0.6553268833815552,0.6522611924992036,0.6520146280367796,0.6562978673264993,0.6566949888500495,0.654288257858424,0.6552090561163261,0.6540286014776412,0.6560687587552204,0.6564898821290951,0.6565924354895722,0.6557130949731398,0.64899912284147,0.6520626317374285,0.6523724738052533,0.6568302720064237,0.6554294367420325,0.6568128161152788
Oh7B,0.6561123984830831,0.6579430850669216,0.6580521843865782,0.6550017674089784,0.65959266678013,0.6562389536938847,0.6582812929578571,0.6561887680068427,0.6585998629712545,0.6574892318971499,0.6579190832165971,0.6559705693675294,0.6548686662389973,0.6589708006580871,0.6585365853658537,0.657227393529974,0.6570986563327791,0.6553116094768033,0.6580761862369027,0.6585453133114262,0.6587526020187738,0.6585016735835635,0.6521520931795469,0.6554228907828531,0.656341507054362,0.6584340320053764,0.6581940135021318,0.6586849604405867
P39,0.6184709512151482,0.6188353429428014,0.6187677013646143,0.6156234589721099,0.6185451387525147,0.6164155200328171,0.6184229475144993,0.6157958358971674,0.6191495489834126,0.6184622232695757,0.6167908216924359,0.6171268475969783,0.6153332547818232,0.6186193262898813,0.6188026131469044,0.6167319080598214,0.6176221585082196,0.6159267550807553,0.6178119913244221,0.6190469956229353,0.6191888247384889,0.6182942103173045,0.61253813021222,0.6168933750529132,0.6171224836241921,0.6188746186978779,0.6183007562764838,0.6186127803307019
Tx303,0.628239704297204,0.6274367333045311,0.6273778196719165,0.6277422113995698,0.627532740705829,0.6258307913191853,0.6271116173319543,0.6257566037818189,0.6274563711820693,0.6274978289235388,0.6266032145023543,0.6272643563794736,0.6246416087349279,0.6279211342838066,0.6278382188008675,0.626712313822011,0.6262824625025638,0.6257609677546051,0.6267799554001982,0.6275283767330427,0.6276942076989208,0.6274061854950272,0.6209365958393883,0.6269697882164007,0.6276985716717071,0.6277072996172796,0.6263850158630411,0.627500010909932
Tzi8,0.5933781076941205,0.5930508097351505,0.5967252748211862,0.5911415716411592,0.5931751829595591,0.5950189614617564,0.5931468171364483,0.5992411051324684,0.5926689621163522,0.5954248109308791,0.5948640404278439,0.604785532557419,0.5953571693526919,0.5932951922111813,0.5931751829595591,0.6039803795783529,0.5922260188785463,0.6000702599618589,0.5920601879126681,0.5927387856809325,0.5951367887269855,0.5928871607556655,0.5876962151264025,0.592732239721753,0.5930944494630132,0.5932253686466011,0.5932624624152844,0.5924878572457222
