10NN0001:D29P8ACXX:5:250201649,Mo17
10NN0003:D29P8ACXX:5:250201650,Mo17
10NN0005:D29P8ACXX:5:250201651,Mo17
10NN0007:D29P8ACXX:5:250201652,Mo17
10NN0009:D29P8ACXX:5:250201653,Mo17
10NN0011:D29P8ACXX:5:250201654,Mo17
10NN0013:D29P8ACXX:5:250201655,Mo17
10NN0015:D29P8ACXX:5:250201656,Mo17
10NN0017:D29P8ACXX:5:250201657,Mo17
10NN0019:D29P8ACXX:5:250201658,Mo17
10NN0021:D29P8ACXX:5:250201659,Mo17
10NN0023:D29P8ACXX:5:250201660,Mo17
10NN0025:D29P8ACXX:5:250201661,Mo17
10NN0027:D29P8ACXX:5:250201662,Mo17
10NN0031:D29P8ACXX:5:250201664,Mo17
10NN0033:D29P8ACXX:5:250201665,Mo17
10NN0035:D29P8ACXX:5:250201666,Mo17
10NN0037:D29P8ACXX:5:250201667,Mo17
10NN0039:D29P8ACXX:5:250201668,Mo17
10NN0041:D29P8ACXX:5:250201669,Mo17
10NN0043:D29P8ACXX:5:250201670,Mo17
10NN0045:D29P8ACXX:5:250201671,Mo17
10NN0047:D29P8ACXX:5:250201672,Mo17
10NN0049:D29P8ACXX:5:250201673,Mo17
10NN0051:D29P8ACXX:5:250201674,Mo17
10NN0053:D29P8ACXX:5:250201675,Mo17
10NN0055:D29P8ACXX:5:250201676,Mo17
10NN0057:D29P8ACXX:5:250201677,Mo17
10NN0059:D29P8ACXX:5:250201678,Mo17
10NN0061:D29P8ACXX:5:250201679,Mo17
10NN0067:D29P8ACXX:5:250201682,Mo17
10NN0069:D29P8ACXX:5:250201683,Mo17
10NN0071:D29P8ACXX:5:250201684,Mo17
10NN0073:D29P8ACXX:5:250201685,Mo17
10NN0075:D29P8ACXX:5:250201686,Mo17
10NN0077:D29P8ACXX:5:250201687,Mo17
10NN0079:D29P8ACXX:5:250201688,Mo17
10NN0081:D29P8ACXX:5:250201689,Mo17
10NN0085:D29P8ACXX:5:250201691,Mo17
10NN0087:D29P8ACXX:5:250201692,Mo17
10NN0089:D29P8ACXX:5:250201693,Mo17
10NN0091:D29P8ACXX:5:250201694,Mo17
10NN0093:D29P8ACXX:5:250201695,Mo17
10NN0095:D29P8ACXX:5:250201696,Mo17
10NN0097:D29P8ACXX:5:250201697,Mo17
10NN0099:D29P8ACXX:5:250201698,Mo17
10NN0101:D29P8ACXX:5:250201699,Mo17
10NN0103:D29P8ACXX:5:250201700,Mo17
10NN0105:D29P8ACXX:5:250201701,Mo17
10NN0107:D29P8ACXX:5:250201702,Mo17
10NN0109:D29P8ACXX:5:250201703,Mo17
10NN0111:D29P8ACXX:5:250201850,Mo17
10NN0113:D29P8ACXX:5:250201705,Mo17
10NN0115:D29P8ACXX:5:250201706,Mo17
10NN0117:D29P8ACXX:5:250201707,Mo17
10NN0119:D29P8ACXX:5:250201708,Mo17
10NN0121:D29P8ACXX:5:250201709,Mo17
10NN0123:D29P8ACXX:5:250201710,Mo17
10NN0125:D29P8ACXX:5:250201711,Mo17
10NN0127:D29P8ACXX:5:250201712,Mo17
10NN0129:D29P8ACXX:5:250201713,Mo17
10NN0133:D29P8ACXX:5:250201715,Mo17
10NN0135:D29P8ACXX:5:250201716,Mo17
10NN0137:D29P8ACXX:5:250201717,Mo17
10NN0139:D29P8ACXX:5:250201718,Mo17
10NN0143:D29P8ACXX:5:250201720,Mo17
10NN0145:D29P8ACXX:5:250201721,Mo17
10NN0147:D29P8ACXX:5:250201722,Mo17
10NN0149:D29P8ACXX:5:250201723,Mo17
10NN0151:D29P8ACXX:5:250201724,Mo17
10NN0155:D29P8ACXX:5:250201726,Mo17
10NN0157:D29P8ACXX:5:250201727,Mo17
10NN0159:D29P8ACXX:5:250201728,Mo17
10NN0161:D29P8ACXX:5:250201729,Mo17
10NN0163:D29P8ACXX:5:250201730,Mo17
10NN0165:D29P8ACXX:5:250201731,Mo17
10NN0167:D29P8ACXX:5:250201732,Mo17
10NN0169:D29P8ACXX:5:250201733,Mo17
10NN0171:D29P8ACXX:5:250201734,Mo17
10NN0173:D29P8ACXX:5:250201735,Mo17
10NN0175:D29P8ACXX:5:250201736,Mo17
10NN0177:D29P8ACXX:5:250201737,Mo17
10NN0179:D29P8ACXX:5:250201738,Mo17
10NN0181:D29P8ACXX:5:250201739,Mo17
10NN0185:D29P8ACXX:5:250201741,Mo17
10NN0187:D29P8ACXX:5:250201742,Mo17
10NN0189:D29P8ACXX:5:250201743,Mo17
10NN0191:D29P8ACXX:5:250201744,Mo17
10NN0193:D29P8ACXX:5:250201776,Mo17
10NN0195:D29P8ACXX:5:250201777,Mo17
10NN0197:D29P8ACXX:5:250201778,Mo17
10NN0199:D29P8ACXX:5:250201779,Mo17
10NN0201:D29P8ACXX:5:250201780,Mo17
10NN0205:D29P8ACXX:5:250201782,Mo17
10NN0207:D29P8ACXX:5:250201783,Mo17
10NN0209:D29P8ACXX:5:250201784,Mo17
10NN0211:D29P8ACXX:5:250201785,Mo17
10NN0215:D29P8ACXX:5:250201787,Mo17
10NN0219:D29P8ACXX:5:250201789,Mo17
10NN0221:D29P8ACXX:5:250201790,Mo17
10NN0223:D29P8ACXX:5:250201791,Mo17
10NN0225:D29P8ACXX:5:250201792,Mo17
10NN0227:D29P8ACXX:5:250201793,Mo17
10NN0229:D29P8ACXX:5:250201794,Mo17
10NN0231:D29P8ACXX:5:250201795,Mo17
10NN0233:D29P8ACXX:5:250201796,Mo17
10NN0237:D29P8ACXX:5:250201798,Mo17
10NN0239:D29P8ACXX:5:250201799,Mo17
10NN0241:D29P8ACXX:5:250201800,Mo17
10NN0243:D29P8ACXX:5:250201801,Mo17
10NN0245:D29P8ACXX:5:250201802,Mo17
10NN0247:D29P8ACXX:5:250201803,Mo17
10NN0249:D29P8ACXX:5:250201804,Mo17
10NN0251:D29P8ACXX:5:250201805,Mo17
10NN0253:D29P8ACXX:5:250201806,Mo17
10NN0255:D29P8ACXX:5:250201807,Mo17
10NN0257:D29P8ACXX:5:250201808,Mo17
10NN0259:D29P8ACXX:5:250201809,Mo17
10NN0261:D29P8ACXX:5:250201810,Mo17
10NN0263:D29P8ACXX:5:250201811,Mo17
10NN0265:D29P8ACXX:5:250201812,Mo17
10NN0269:D29P8ACXX:5:250201814,Mo17
10NN0271:D29P8ACXX:5:250201815,Mo17
10NN0279:D29P8ACXX:5:250201819,Mo17
10NN0281:D29P8ACXX:5:250201820,Mo17
10NN0283:D29P8ACXX:5:250201821,Mo17
10NN0285:D29P8ACXX:5:250201822,Mo17
10NN0287:D29P8ACXX:5:250201823,Mo17
10NN0289:D29P8ACXX:5:250201824,Mo17
10NN0291:D29P8ACXX:5:250201825,Mo17
10NN0293:D29P8ACXX:5:250201826,Mo17
10NN0295:D29P8ACXX:5:250201827,Mo17
10NN0299:D29P8ACXX:5:250201829,Mo17
10NN0301:D29P8ACXX:5:250201830,Mo17
10NN0305:D29P8ACXX:5:250201832,Mo17
10NN0307:D29P8ACXX:5:250201833,Mo17
10NN0309:D29P8ACXX:5:250201834,Mo17
10NN0311:D29P8ACXX:5:250201835,Mo17
10NN0313:D29P8ACXX:5:250201836,Mo17
10NN0315:D29P8ACXX:5:250201837,Mo17
10NN0317:D29P8ACXX:5:250201838,Mo17
10NN0319:D29P8ACXX:5:250201839,Mo17
10NN0321:D29P8ACXX:5:250201840,Mo17
10NN0323:D29P8ACXX:5:250201841,Mo17
10NN0325:D29P8ACXX:5:250201842,Mo17
10NN0327:D29P8ACXX:5:250201843,Mo17
10NN0329:D29P8ACXX:5:250201844,Mo17
10NN0331:D29P8ACXX:5:250201845,Mo17
10NN0333:D29P8ACXX:5:250201846,Mo17
10NN0335:D29P8ACXX:5:250201847,Mo17
10NN0339:D29P8ACXX:5:250201849,Mo17
10NN0343:D29P8ACXX:5:250201851,Mo17
10NN0347:D29P8ACXX:5:250201853,Mo17
10NN0349:D29P8ACXX:5:250201854,Mo17
10NN0351:D29P8ACXX:5:250201855,Mo17
10NN0353:D29P8ACXX:5:250201856,Mo17
10NN0355:D29P8ACXX:5:250201857,Mo17
10NN0357:D29P8ACXX:5:250201858,Mo17
10NN0359:D29P8ACXX:5:250201859,Mo17
10NN0361:D29P8ACXX:5:250201860,Mo17
10NN0365:D29P8ACXX:5:250201862,Mo17
10NN0367:D29P8ACXX:5:250201863,Mo17
10NN0369:D29P8ACXX:5:250201864,Mo17
10NN0371:D29P8ACXX:5:250201865,Mo17
10NN0373:D29P8ACXX:5:250201866,Mo17
10NN0379:D29P8ACXX:5:250201869,Mo17
10NN0381:D29P8ACXX:5:250201870,Mo17
10NN0383:D29P8ACXX:5:250201871,Mo17
10NN0385:D29P8ACXX:5:250201903,Mo17
10NN0387:D29P8ACXX:5:250201904,Mo17
10NN0389:D29P8ACXX:5:250201905,Mo17
10NN0391:D29P8ACXX:5:250201906,Mo17
10NN0393:D29P8ACXX:5:250201907,Mo17
10NN0395:D29P8ACXX:5:250201908,Mo17
10NN0397:D29P8ACXX:5:250201909,Mo17
10NN0399:D29P8ACXX:5:250201910,Mo17
10NN0401:D29P8ACXX:5:250201911,Mo17
10NN0403:D29P8ACXX:5:250201867,Mo17
10NN0405:D29P8ACXX:5:250201913,Mo17
10NN0407:D29P8ACXX:5:250201914,Mo17
10NN0409:D29P8ACXX:5:250201915,Mo17
10NN0411:D29P8ACXX:5:250201916,Mo17
10NN0413:D29P8ACXX:5:250201917,Mo17
10NN0415:D29P8ACXX:5:250201918,Mo17
10NN0417:D29P8ACXX:5:250201919,Mo17
10NN0419:D29P8ACXX:5:250201920,Mo17
10NN0421:D29P8ACXX:5:250201921,Mo17
10NN0423:D29P8ACXX:5:250201922,Mo17
10NN0425:D29P8ACXX:5:250201923,Mo17
10NN0427:D29P8ACXX:5:250201924,Mo17
10NN0429:D29P8ACXX:5:250201925,Mo17
10NN0431:D29P8ACXX:5:250201926,Mo17
10NN0433:D29P8ACXX:5:250201927,Mo17
10NN0435:D29P8ACXX:5:250201928,Mo17
10NN0441:D29P8ACXX:5:250201931,Mo17
10NN0443:D29P8ACXX:5:250201932,Mo17
10NN0445:D29P8ACXX:5:250201933,Mo17
10NN0447:D29P8ACXX:5:250201934,Mo17
10NN0449:D29P8ACXX:5:250201935,Mo17
10NN0451:D29P8ACXX:5:250201936,Mo17
10NN0453:D29P8ACXX:5:250201937,Mo17
10NN0455:D29P8ACXX:5:250201938,Mo17
10NN0457:D29P8ACXX:5:250201939,Mo17
10NN0459:D29P8ACXX:5:250201940,Mo17
10NN0461:D29P8ACXX:5:250201941,Mo17
10NN0463:D29P8ACXX:5:250201942,Mo17
10NN0465:D29P8ACXX:5:250201943,Mo17
10NN0467:D29P8ACXX:5:250201944,Mo17
10NN0469:D29P8ACXX:5:250201945,Mo17
10NN0471:D29P8ACXX:5:250201946,Mo17
10NN0473:D29P8ACXX:5:250201947,Mo17
10NN0475:D29P8ACXX:5:250201948,Mo17
10NN0477:D29P8ACXX:5:250201949,Mo17
10NN0479:D29P8ACXX:5:250201950,Mo17
10NN0481:D29P8ACXX:5:250201951,Mo17
10NN0483:D29P8ACXX:5:250201952,Mo17
10NN0485:D29P8ACXX:5:250201953,Mo17
10NN0487:D29P8ACXX:5:250201954,Mo17
10NN0489:D29P8ACXX:5:250201955,Mo17
10NN0491:D29P8ACXX:5:250201956,Mo17
10NN0493:D29P8ACXX:5:250201957,Mo17
10NN0495:D29P8ACXX:5:250201958,Mo17
10NN0497:D29P8ACXX:5:250201959,Mo17
10NN0499:D29P8ACXX:5:250201960,Mo17
10NN0501:D29P8ACXX:5:250201961,Mo17
10NN0503:D29P8ACXX:5:250201962,Mo17
10NN0505:D29P8ACXX:5:250201963,Mo17
10NN0507:D29P8ACXX:5:250201964,Mo17
10NN0509:D29P8ACXX:5:250201965,Mo17
10NN0511:D29P8ACXX:5:250201966,Mo17
10NN0513:D29P8ACXX:5:250201967,Mo17
10NN0515:D29P8ACXX:5:250201968,Mo17
10NN0517:D29P8ACXX:5:250201969,Mo17
10NN0519:D29P8ACXX:5:250201970,Mo17
10NN0523:D29P8ACXX:5:250201972,Mo17
10NN0525:D29P8ACXX:5:250201973,Mo17
10NN0529:D29P8ACXX:5:250201975,Mo17
10NN0531:D29P8ACXX:5:250201976,Mo17
10NN0533:D29P8ACXX:5:250201977,Mo17
10NN0535:D29P8ACXX:5:250201978,Mo17
10NN0537:D29P8ACXX:5:250201979,Mo17
10NN0539:D29P8ACXX:5:250201980,Mo17
10NN0541:D29P8ACXX:5:250201981,Mo17
10NN0543:D29P8ACXX:5:250201982,Mo17
10NN0545:D29P8ACXX:5:250201983,Mo17
10NN0547:D29P8ACXX:5:250201984,Mo17
10NN0549:D29P8ACXX:5:250201985,Mo17
10NN0551:D29P8ACXX:5:250201986,Mo17
10NN0553:D29P8ACXX:5:250201987,Mo17
10NN0555:D29P8ACXX:5:250201988,Mo17
10NN0557:D29P8ACXX:5:250201989,Mo17
10NN0559:D29P8ACXX:5:250201990,Mo17
10NN0561:D29P8ACXX:5:250201991,Mo17
10NN0563:D29P8ACXX:5:250201992,Mo17
10NN0565:D29P8ACXX:5:250201993,Mo17
10NN0567:D29P8ACXX:5:250201994,Mo17
10NN0569:D29P8ACXX:5:250201995,Mo17
10NN0571:D29P8ACXX:5:250201996,Mo17
10NN0573:D29P8ACXX:5:250201997,Mo17
10NN0575:D29P8ACXX:5:250201998,Mo17
10NN0577:D29P8ACXX:5:250202030,Mo17
10NN0579:D29P8ACXX:5:250202031,Mo17
10NN0581:D29P8ACXX:5:250202032,Mo17
10NN0585:D29P8ACXX:5:250202034,Mo17
10NN0587:D29P8ACXX:5:250202035,Mo17
10NN0589:D29P8ACXX:5:250202036,Mo17
10NN0591:D29P8ACXX:5:250202037,Mo17
10NN0593:D29P8ACXX:5:250202038,Mo17
10NN0595:D29P8ACXX:5:250202039,Mo17
10NN0597:D29P8ACXX:5:250202040,Mo17
10NN0599:D29P8ACXX:5:250202041,Mo17
10NN0601:D29P8ACXX:5:250202042,Mo17
10NN0603:D29P8ACXX:5:250202043,Mo17
10NN0605:D29P8ACXX:5:250202044,Mo17
10NN0607:D29P8ACXX:5:250202045,Mo17
10NN0609:D29P8ACXX:5:250202046,Mo17
10NN0611:D29P8ACXX:5:250202047,Mo17
10NN0613:D29P8ACXX:5:250202048,Mo17
10NN0615:D29P8ACXX:5:250202049,Mo17
10NN0617:D29P8ACXX:5:250202050,Mo17
10NN0619:D29P8ACXX:5:250202051,Mo17
10NN0621:D29P8ACXX:5:250202052,Mo17
10NN0623:D29P8ACXX:5:250202053,Mo17
10NN0625:D29P8ACXX:5:250202054,Mo17
10NN0627:D29P8ACXX:5:250202055,Mo17
10NN0629:D29P8ACXX:5:250202056,Mo17
10NN0631:D29P8ACXX:5:250202057,Mo17
10NN0633:D29P8ACXX:5:250202058,Mo17
10NN0635:D29P8ACXX:5:250202059,Mo17
10NN0637:D29P8ACXX:5:250202060,Mo17
10NN0639:D29P8ACXX:5:250202061,Mo17
10NN0641:D29P8ACXX:5:250202062,Mo17
10NN0643:D29P8ACXX:5:250202063,Mo17
10NN0645:D29P8ACXX:5:250202064,Mo17
10NN0647:D29P8ACXX:5:250202065,Mo17
10NN0649:D29P8ACXX:5:250202066,Mo17
10NN0651:D29P8ACXX:5:250202067,Mo17
10NN0653:D29P8ACXX:5:250202068,Mo17
10NN0657:D29P8ACXX:5:250202070,Mo17
10NN0659:D29P8ACXX:5:250202071,Mo17
10NN0661:D29P8ACXX:5:250202072,Mo17
10NN0663:D29P8ACXX:5:250202073,Mo17
10NN0665:D29P8ACXX:5:250202074,Mo17
10NN0667:D29P8ACXX:5:250202075,Mo17
10NN0669:D29P8ACXX:5:250202076,Mo17
10NN0671:D29P8ACXX:5:250202077,Mo17
10NN0673:D29P8ACXX:5:250202078,Mo17
10NN0675:D29P8ACXX:5:250202079,Mo17
10NN0677:D29P8ACXX:5:250202080,Mo17
10NN0679:D29P8ACXX:5:250202081,Mo17
10NN0681:D29P8ACXX:5:250202082,Mo17
10NN0683:D29P8ACXX:5:250202083,Mo17
10NN0685:D29P8ACXX:5:250202084,Mo17
10NN0687:D29P8ACXX:5:250202085,Mo17
10NN0695:D29P8ACXX:5:250202089,Mo17
10NN0699:D29P8ACXX:5:250202091,Mo17
10NN0701:D29P8ACXX:5:250202092,Mo17
10NN0703:D29P8ACXX:5:250202093,Mo17
10NN0709:D29P8ACXX:5:250202096,Mo17
10NN0711:D29P8ACXX:5:250202097,Mo17
10NN0717:D29P8ACXX:5:250202100,Mo17
10NN0723:D29P8ACXX:5:250202103,Mo17
10NN0725:D29P8ACXX:5:250202104,Mo17
10NN0727:D29P8ACXX:5:250202105,Mo17
10NN0731:D29P8ACXX:5:250202107,Mo17
10NN0735:D29P8ACXX:5:250202109,Mo17
10NN0737:D29P8ACXX:5:250202110,Mo17
10NN0739:D29P8ACXX:5:250202111,Mo17
10NN0741:D29P8ACXX:5:250202112,Mo17
10NN0743:D29P8ACXX:5:250202113,Mo17
10NN0745:D29P8ACXX:5:250202114,Mo17
10NN0747:D29P8ACXX:5:250202115,Mo17
10NN0749:D29P8ACXX:5:250202116,Mo17
10NN0751:D29P8ACXX:5:250202117,Mo17
10NN0753:D29P8ACXX:5:250202118,Mo17
10NN0755:D29P8ACXX:5:250202119,Mo17
10NN0757:D29P8ACXX:5:250201868,Mo17
10NN0757:D29P8ACXX:5:250202120,Mo17
10NN0759:D29P8ACXX:5:250202121,Mo17
10NN0761:D29P8ACXX:5:250202122,Mo17
10NN0763:D29P8ACXX:5:250202123,Mo17
10NN0765:D29P8ACXX:5:250202124,Mo17
10NN0767:D29P8ACXX:5:250202125,Mo17
