,10NN0001,10NN0003,10NN0005,10NN0007,10NN0009,10NN0011,10NN0013,10NN0015,10NN0017,10NN0019,10NN0021,10NN0023,10NN0025,10NN0027,10NN0031,10NN0033,10NN0035,10NN0037,10NN0039,10NN0041,10NN0043,10NN0045,10NN0047,10NN0049,10NN0051,10NN0053,10NN0397,10NN0399
B73,0.978396153,0.985882548,0.984490441,0.958420067,0.977754649,0.979364955,0.982487377,0.976644018,0.986144386,0.980185382,0.9711105,0.971400704,0.977955391,0.985954554,0.986408407,0.970754836,0.983534731,0.975406831,0.982186263,0.989196985,0.987680505,0.982472103,0.970071875,0.97368088,0.973700518,0.987831062,0.979711891,0.98752122
B97,0.646985149,0.649348241,0.648876932,0.646937146,0.650026838,0.646989513,0.649348241,0.646221454,0.65001811,0.648076143,0.646570572,0.647770665,0.645900702,0.649544619,0.649315511,0.647905948,0.647707387,0.64597489,0.647563376,0.649180228,0.64945734,0.649298055,0.642354974,0.646011983,0.647207712,0.649601351,0.647399727,0.648931481
CML103,0.631663241,0.623963011,0.620065983,0.64817215,0.632416026,0.618896439,0.626241005,0.617956002,0.623581163,0.622758554,0.636446155,0.620696577,0.617672344,0.625990076,0.623304051,0.620127079,0.622306883,0.618250571,0.624200847,0.621392631,0.620295092,0.628108785,0.61766798,0.634168161,0.637314586,0.62278692,0.619884878,0.620151081
CML228,0.61282397,0.611927174,0.612405029,0.612309022,0.612459579,0.61122021,0.612708325,0.611248576,0.61190099,0.61185735,0.61281306,0.612745419,0.609156051,0.612706143,0.612162829,0.613757861,0.610742355,0.610209951,0.611045652,0.611909718,0.612193376,0.611883534,0.606878058,0.611401315,0.612590498,0.612337387,0.611892262,0.612337387
CML247,0.620960598,0.619651406,0.620144535,0.619350292,0.621427543,0.618846253,0.620727125,0.617888361,0.620144535,0.620251452,0.621246438,0.619956884,0.616729726,0.620428193,0.620111805,0.61997434,0.618614962,0.618429493,0.618922622,0.619880514,0.620026708,0.620393281,0.61425099,0.618859345,0.619468119,0.620251452,0.619810691,0.61998525
CML277,0.617238129,0.61643734,0.616871555,0.617299225,0.617949456,0.616007489,0.617144303,0.614342633,0.616380608,0.616878101,0.617530515,0.616847553,0.613908418,0.616751546,0.61645916,0.61672318,0.615335437,0.614571742,0.615387804,0.616190775,0.616295511,0.61636097,0.609498623,0.615403078,0.616120952,0.616363152,0.616472252,0.616321695
CML322,0.622090867,0.620858044,0.621318443,0.621676289,0.622450894,0.621041331,0.621250802,0.618641146,0.621372993,0.621189706,0.620423829,0.621124247,0.618154563,0.620458741,0.621706837,0.621519186,0.619860877,0.618577869,0.62030382,0.621329353,0.621377357,0.621460273,0.614981955,0.620166355,0.621069697,0.621735203,0.62090823,0.621102427
CML333,0.618704424,0.618202567,0.618383672,0.618178565,0.618765519,0.617495603,0.618828797,0.616557349,0.61829421,0.618457859,0.618957534,0.616793004,0.614096068,0.618617144,0.618078194,0.618883347,0.616524619,0.617087572,0.617270859,0.618014916,0.61865642,0.617903635,0.612409393,0.617351592,0.618455677,0.618728426,0.618078194,0.618047646
CML52,0.597015479,0.595675739,0.596249602,0.595300438,0.596419797,0.594706937,0.595937578,0.594373093,0.595267708,0.595658283,0.595922304,0.596670725,0.593583214,0.596061951,0.595937578,0.59647871,0.594501831,0.594532378,0.594425461,0.595032053,0.595941942,0.595296074,0.589642547,0.594213808,0.595066965,0.595791385,0.595278618,0.595496816
CML69,0.619212827,0.617907999,0.618226569,0.618054192,0.618586596,0.616827915,0.618820069,0.616779912,0.618246207,0.617842539,0.61864551,0.6183924,0.61539435,0.618870255,0.618621508,0.617960366,0.617207581,0.61678864,0.616614081,0.618097832,0.618536411,0.618610598,0.61220865,0.617890543,0.618752427,0.618457859,0.627240355,0.620916958
HP301,0.632232739,0.63242039,0.632843696,0.629559806,0.630314773,0.63059625,0.632282925,0.62885066,0.632392024,0.632047271,0.631004281,0.631311941,0.629199778,0.632306927,0.632228375,0.628422991,0.630980279,0.629754003,0.631846528,0.632597131,0.632704048,0.631811616,0.624859807,0.631460316,0.632215284,0.63209091,0.631877076,0.632365841
Il14H,0.616995928,0.61736032,0.617091936,0.614277173,0.617606885,0.615793654,0.617473783,0.614102614,0.617369048,0.617135576,0.617105028,0.614975409,0.613725131,0.616985018,0.617421416,0.616040218,0.616003125,0.615370349,0.616945743,0.617619977,0.617899271,0.616731908,0.610463061,0.615769652,0.615791472,0.617495603,0.617048296,0.61701993
Ki11,0.62256654,0.621641377,0.621752659,0.622112687,0.622313429,0.621294442,0.622252334,0.620111805,0.621866122,0.621946856,0.622173782,0.621630468,0.618822251,0.62214978,0.621818118,0.623476428,0.620415101,0.619343746,0.621316261,0.621691563,0.622014497,0.621547552,0.616192957,0.62127044,0.622021043,0.622060319,0.621920672,0.622158508
Ki3,0.623114218,0.622686549,0.62290693,0.621741749,0.623247319,0.620982418,0.622887292,0.62128135,0.622453076,0.623188406,0.623496066,0.623917189,0.620131443,0.623061851,0.622837106,0.622752009,0.621410087,0.620469651,0.620991145,0.622708369,0.622880746,0.623310597,0.616747182,0.621425361,0.622370161,0.623066215,0.62258836,0.62279783
Ky21,0.644281668,0.644076562,0.643797267,0.641364352,0.642710638,0.641870573,0.644456227,0.641973127,0.644299124,0.643718716,0.642300425,0.64210841,0.640838494,0.64429476,0.644216209,0.642317881,0.642496803,0.641759292,0.643465605,0.644205299,0.644491139,0.643007388,0.636830185,0.642950657,0.643555067,0.644528233,0.64406347,0.644061288
M162W,0.630694439,0.630290772,0.630755535,0.629407067,0.630796992,0.629241236,0.630220948,0.628233158,0.630511152,0.630214402,0.629411431,0.629961292,0.627194533,0.63081663,0.630578794,0.629974383,0.629446343,0.627428005,0.629551078,0.630511152,0.631263937,0.630380233,0.623779724,0.630048571,0.630380233,0.630657345,0.630762081,0.630458784
M37W,0.633603027,0.63346338,0.633428468,0.632560037,0.634098338,0.631715609,0.633284457,0.630576612,0.633070622,0.632968069,0.634008876,0.633050984,0.629821644,0.633773222,0.633404466,0.634124522,0.632276379,0.630993371,0.632477122,0.633029164,0.633347734,0.633138264,0.626243187,0.633304095,0.634008876,0.633731764,0.632976797,0.633131718
MS71,0.651414582,0.654000236,0.653755853,0.650306133,0.652909242,0.651495315,0.653747125,0.651366578,0.653936958,0.651240023,0.653103439,0.652056086,0.650838537,0.653823495,0.653644572,0.651096012,0.652136819,0.65076435,0.651990626,0.653797311,0.654096243,0.652904878,0.647670293,0.652464117,0.652968156,0.654190068,0.652743411,0.654181341
Mo17,0.566574587,0.567089536,0.56602909,0.56421586,0.567689582,0.565156296,0.568322358,0.564966463,0.568407455,0.566478579,0.56411767,0.566670594,0.564475516,0.567792135,0.568374726,0.564785358,0.565723612,0.563626723,0.565922173,0.568167437,0.567831411,0.566306203,0.570484706,0.564543158,0.565854531,0.568483825,0.56677533,0.568158709
Mo18W,0.618835343,0.618187293,0.618433857,0.616611899,0.619832511,0.617299225,0.618815705,0.617194489,0.618006188,0.617966912,0.617696346,0.619548852,0.615651825,0.618407674,0.618169837,0.618833161,0.616657721,0.616594443,0.616941379,0.618324758,0.618610598,0.618547321,0.611165661,0.61776617,0.618366216,0.618366216,0.617853449,0.61829421
NC350,0.613434927,0.61295489,0.613053079,0.613984787,0.613424017,0.612673413,0.61292216,0.610862365,0.61281306,0.612793423,0.613565846,0.614632837,0.610622346,0.613838594,0.613258186,0.614220442,0.6116697,0.61099983,0.612097369,0.612935252,0.613277824,0.613408743,0.607246813,0.612069003,0.612902522,0.613199272,0.613005075,0.612806515
NC358,0.618287664,0.61710721,0.616873737,0.618080376,0.617515241,0.615501268,0.617142122,0.615817656,0.616662084,0.616803914,0.61737123,0.618571323,0.61449319,0.617681072,0.617050478,0.617768352,0.615647461,0.614309903,0.615612549,0.616812642,0.618422948,0.617233765,0.610696534,0.616932651,0.617811991,0.617011202,0.616906467,0.616993746
Oh43,0.656387329,0.656725537,0.656830272,0.653055436,0.655922566,0.653840951,0.65523524,0.653594386,0.656219316,0.656710263,0.655326883,0.652261192,0.652014628,0.656297867,0.656694989,0.654288258,0.655209056,0.654028601,0.656068759,0.656489882,0.656592435,0.655713095,0.648999123,0.652062632,0.652372474,0.656830272,0.655429437,0.656812816
Oh7B,0.656112398,0.657943085,0.658052184,0.655001767,0.659592667,0.656238954,0.658281293,0.656188768,0.658599863,0.657489232,0.657919083,0.655970569,0.654868666,0.658970801,0.658536585,0.657227394,0.657098656,0.655311609,0.658076186,0.658545313,0.658752602,0.658501674,0.652152093,0.655422891,0.656341507,0.658434032,0.658194014,0.65868496
P39,0.618470951,0.618835343,0.618767701,0.615623459,0.618545139,0.61641552,0.618422948,0.615795836,0.619149549,0.618462223,0.616790822,0.617126848,0.615333255,0.618619326,0.618802613,0.616731908,0.617622159,0.615926755,0.617811991,0.619046996,0.619188825,0.61829421,0.61253813,0.616893375,0.617122484,0.618874619,0.618300756,0.61861278
Tx303,0.628239704,0.627436733,0.62737782,0.627742211,0.627532741,0.625830791,0.627111617,0.625756604,0.627456371,0.627497829,0.626603215,0.627264356,0.624641609,0.627921134,0.627838219,0.626712314,0.626282463,0.625760968,0.626779955,0.627528377,0.627694208,0.627406185,0.620936596,0.626969788,0.627698572,0.6277073,0.626385016,0.627500011
Tzi8,0.593378108,0.59305081,0.596725275,0.591141572,0.593175183,0.595018961,0.593146817,0.599241105,0.592668962,0.595424811,0.59486404,0.604785533,0.595357169,0.593295192,0.593175183,0.60398038,0.592226019,0.60007026,0.592060188,0.592738786,0.595136789,0.592887161,0.587696215,0.59273224,0.593094449,0.593225369,0.593262462,0.592487857
